actor_id : 1484, model : TF-IDF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      882                    scary       2.8499434802414143
                      852               ridiculous       2.8499434802414143
                      111       based on a tv show       2.8499434802414143
                      445                     good       2.8499434802414143
                       97               bad acting       2.8499434802414143
                     1009                tarantino       2.8499434802414143
                      982                 stylized       2.8499434802414143
                      631             martial arts       2.8499434802414143
                      575                    japan       2.8499434802414143
                      312               disturbing       2.8499434802414143
                      730 nudity (topless - brief)        2.838194048443404
                      305        directorial debut        2.838194048443404
                     1047               true story       2.8148407817437566
                     1028              time travel       2.8148407817437566
                      995                  surreal       2.8148407817437566
                      829                   quirky       2.8148407817437566
                      536             imdb top 250       2.8148407817437566
                      268                    crime       2.8148407817437566
                     1084                 violence       2.8148407817437566
                      339easily confused with other movie(s) (title)       2.8148407817437566
                      331                    drugs       2.8148407817437566
                      763                overrated       2.8148407817437566
                      323                    drama       2.8148407817437566
                      731nudity (topless - notable)        2.802213517309219
                      107          based on a book       2.7797251845430475
                       19                   action       2.7655005755241624
                      727nudity (full frontal - notable)       2.7445965257417053
                      887                   sci-fi       2.7445965257417053
                      850                  revenge       2.7094546328699245

